0:004bbd06fb606418d6e83916ee891845451335c3883b3aa6f502e24c5f5b1985,11000000000,1722366929,1722548542
0:00fdb15f679957128fd0ee8f740aaca4f37a6877e31d61a454ed9c7604a5c1dc,20000000000,1722366929,1722911766
0:02b17a8849e3ba23ccdecbba4fd1b57da7031b65119e6cc371ef393d913bf410,23000000000,1722366929,1723456603
0:03e71d0515f2a6e4df555954f05b0e67859298dfe8a13066c35ac7f2eed93991,18000000000,1722366929,1724092246
0:050b89727f74efd71e3f5c396c76c6df7ee71aced7c2ec7a8c55bb8bba8d1399,7000000000,1722366929,1722639348
0:05229d383a97f30a1bfbc8f35d9e62b0cca908f915498b1e88a97a86bfb44d95,7000000000,1722366929,1724183052
0:0599b95c20154ee8ec7b546bfe1fa1252f3d2299168fa2952df3967970dae221,4000000000,1722366929,1723638216
0:063e215e8f73b4c3356f89d412daa4e33551f4b85dab7bdce1b04f7cb6200abb,2000000000,1722366929,1723819828
0:0721d3d9e371bc7492bff0f54c4584c854efd5d143482febb8c17c79456fcf99,13000000000,1722366929,1723365797
0:072abff400a5d7a353033bfcc953a889d16cf5ca25301c217747501a692990d4,8000000000,1722366929,1723456603
0:0760a5cc265d20447e1c5db70798a4db27ac328ace1838aa0f38ed9acba85238,23000000000,1722366929,1722639348
0:082fc793f6368a038a29812cea1357612cf58d12c57dd36d1ac97b0d73331f9a,17000000000,1722366929,1723002573
0:088ae8f892aa7d9836b089ca562556ca0784909ff9ed54e336a08ab6ca250f31,2000000000,1722366929,1722730154
0:08e464b594de8dbe81ad2d0a086bc64ce163d657b6b46b806f94f035919179b2,13000000000,1722366929,1722730154
0:092845083ec3fc8f215f3a06d7d742d75ded738655e4bdb3baca6eb2faf548a2,11000000000,1722366929,1723274991
0:0a07bfea783be4448e0adb01feb9108448a080f047d96bb25107e57c52f0f2a0,13000000000,1722366929,1723365797
0:0a3a6363584eca589ed80cb44242a118baa5a643510a99375a8e555e6ad9a4bb,6000000000,1722366929,1723910634
0:0cbd5701b75de258e5ce5d5b9e64fce515e73f0f372718600b292108ef4c4c1d,9000000000,1722366929,1724183052
0:0d27ceff1f11c6d556bbe920820a2acad3d7f6f54cdcc5d6a48dc1714fadca81,14000000000,1722366929,1723274991
0:0d2b09bd5011effb34ae431ca1cdd1d64d3aa1f7978988aa84ede4a83bbd88d5,23000000000,1722366929,1722639348
0:0da50e7fd1d86ac7a76c8675352b7e0eac7c30b4de0e9e96cae5ec4797474fa6,23000000000,1722366929,1723184185
0:0de3af9449396b3c006ae49da15c2832c9e13d74d2bf0b10ef575f12f23eeceb,14000000000,1722366929,1723456603
0:0ff5858a9d2941536fedc9c726c6803412a8c83987c09ec098806643e938dfee,4000000000,1722366929,1722820960
0:104acc3d9ec0e1def2f5eec5d8826893590168f56eebb0c50a80c08dbcb1f7ac,19000000000,1722366929,1724001440
0:108185ec0f2d8a7bc90f9e40271e6e2f7413d0ebda5478af57bde14cd13cc0e3,11000000000,1722366929,1723184185
0:10961cb45e41bc2275c9675a8b3dc084c50f7b891185470f6e86a69432cf3a5f,8000000000,1722366929,1723365797
0:10b56a609e5f2ce009d2ac1bb7a8ef879467345b2ada3369c2fe2d171d11d8c4,22000000000,1722366929,1722548542
0:10c043f79a98bc3cba649e2c733fa31b037dc91aff86c3dc3ec3e1ea528e6841,8000000000,1722366929,1722911766
0:12813d039bba7501d095195b4c979bc10ac9b23b4207f86bd85fd47a74385bac,23000000000,1722366929,1722548542
0:13f8e9ac24334a91e0454c55b3e4940432191f1b19ab0ae422273236e005fa9c,19000000000,1722366929,1723184185
0:155e352ca21ff5c7d378604b23b61e4c26f8cb3a5760a7d76aed3e1695acc7c2,12000000000,1722366929,1722639348
0:155e517fa7c9e1e4e32cc8a6bb0680793f6448906c306dd305bf929ad99de874,10000000000,1722366929,1722457736
0:15d311ce7751033234d8b59e9588dadcbfe1eb5d3ff49d161a130f5b952105b4,10000000000,1722366929,1723184185
0:175c6c0a8fd880c65688ab45209748c6d6e84c69db4f8644cf802fd4c60b4b4d,15000000000,1722366929,1722457736
0:178f97110a0e865b12274ffcd0776f7ff331989113ced5c8340ee631eb87befd,15000000000,1722366929,1723093379
0:18025565c766b3b2a451e28aa3c911052261d54071014629b3dcabfab943a9d2,5000000000,1722366929,1722457736
